Task,Start,Finish,Resource,ResourceType,System,Milestone,FTE,EffectivePersonDays
bif-CTM-Developer1,2025-11-04,2025-12-26,Developer1,dev,bif,CTM,1,22.8
bif-CTM-Developer2,2025-11-04,2025-12-26,Developer2,dev,bif,CTM,1,22.8
bif-CTM-Developer3,2025-11-04,2025-12-26,Developer3,dev,bif,CTM,1,22.8
bif-CTM-Developer4,2025-11-04,2025-12-26,Developer4,dev,bif,CTM,1,22.8
hac-T360 2 T360Next-Developer5,2025-11-04,2025-11-20,Developer5,dev,hac,T360 2 T360Next,1,7.199999999999999
hac-T360 2 T360Next-Developer6,2025-11-04,2025-11-20,Developer6,dev,hac,T360 2 T360Next,1,7.199999999999999
hac-T360 2 T360Next-Developer7,2025-11-04,2025-11-20,Developer7,dev,hac,T360 2 T360Next,1,7.199999999999999
sol-T360 2 T360Next-Developer8,2025-11-04,2025-11-20,Developer8,dev,sol,T360 2 T360Next,1,7.199999999999999
sol-T360 2 T360Next-Developer9,2025-11-04,2025-11-20,Developer9,dev,sol,T360 2 T360Next,1,7.199999999999999
sol-T360 2 T360Next-Developer10,2025-11-04,2025-11-20,Developer10,dev,sol,T360 2 T360Next,1,7.199999999999999
prosit-T360 2 T360Next-Developer11,2025-11-04,2025-11-20,Developer11,dev,prosit,T360 2 T360Next,1,7.199999999999999
prosit-T360 2 T360Next-Developer12,2025-11-04,2025-11-20,Developer12,dev,prosit,T360 2 T360Next,1,7.199999999999999
prosit-T360 2 T360Next-Developer13,2025-11-04,2025-11-20,Developer13,dev,prosit,T360 2 T360Next,1,7.199999999999999
axapta-CTM-Developer14,2026-02-02,2026-03-26,Developer14,dev,axapta,CTM,1,22.8
axapta-CTM-Developer15,2026-02-02,2026-03-26,Developer15,dev,axapta,CTM,1,22.8
axapta-CTM-Developer16,2026-02-02,2026-03-26,Developer16,dev,axapta,CTM,1,22.8
axapta-CTM-Developer17,2026-02-02,2026-03-26,Developer17,dev,axapta,CTM,1,22.8
grus-T360 2 T360Next-Developer18,2026-05-04,2026-05-20,Developer18,dev,grus,T360 2 T360Next,1,7.199999999999999
grus-T360 2 T360Next-Developer19,2026-05-04,2026-05-20,Developer19,dev,grus,T360 2 T360Next,1,7.199999999999999
grus-T360 2 T360Next-Developer20,2026-05-04,2026-05-20,Developer20,dev,grus,T360 2 T360Next,1,7.199999999999999
warranty-T360 2 T360Next-Developer21,2026-05-04,2026-05-20,Developer21,dev,warranty,T360 2 T360Next,1,7.199999999999999
warranty-T360 2 T360Next-Developer22,2026-05-04,2026-05-20,Developer22,dev,warranty,T360 2 T360Next,1,7.199999999999999
warranty-T360 2 T360Next-Developer23,2026-05-04,2026-05-20,Developer23,dev,warranty,T360 2 T360Next,1,7.199999999999999
sol-BI fac 2 T360Next-Developer5,2025-11-20,2026-01-01,Developer5,dev,sol,BI fac 2 T360Next,1,18.0
sol-BI fac 2 T360Next-Developer6,2025-11-20,2026-01-01,Developer6,dev,sol,BI fac 2 T360Next,1,18.0
prosit-BI fac 2 T360Next-Developer7,2025-11-20,2026-01-01,Developer7,dev,prosit,BI fac 2 T360Next,1,18.0
prosit-BI fac 2 T360Next-Developer8,2025-11-20,2026-01-01,Developer8,dev,prosit,BI fac 2 T360Next,1,18.0
bif-CTM to SF-Developer9,2025-12-26,2026-01-22,Developer9,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer10,2025-12-26,2026-01-22,Developer10,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer11,2025-12-26,2026-01-22,Developer11,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer12,2025-12-26,2026-01-22,Developer12,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer13,2025-12-26,2026-01-22,Developer13,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer1,2025-12-26,2026-01-22,Developer1,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer2,2025-12-26,2026-01-22,Developer2,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer3,2025-12-26,2026-01-22,Developer3,dev,bif,CTM to SF,1,11.4
bif-CTM to SF-Developer4,2025-12-26,2026-01-22,Developer4,dev,bif,CTM to SF,1,11.4
hac-BI fac 2 T360Next-Developer14,2026-03-26,2026-05-07,Developer14,dev,hac,BI fac 2 T360Next,1,18.0
hac-BI fac 2 T360Next-Developer15,2026-03-26,2026-05-07,Developer15,dev,hac,BI fac 2 T360Next,1,18.0
axapta-CTM to SF-Developer16,2026-05-20,2026-06-16,Developer16,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer17,2026-05-20,2026-06-16,Developer17,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer24,2026-05-20,2026-06-16,Developer24,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer25,2026-05-20,2026-06-16,Developer25,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer18,2026-05-20,2026-06-16,Developer18,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer19,2026-05-20,2026-06-16,Developer19,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer20,2026-05-20,2026-06-16,Developer20,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer21,2026-05-20,2026-06-16,Developer21,dev,axapta,CTM to SF,1,11.4
axapta-CTM to SF-Developer22,2026-05-20,2026-06-16,Developer22,dev,axapta,CTM to SF,1,11.4
warranty-BI fac 2 T360Next-Developer23,2026-05-20,2026-07-29,Developer23,dev,warranty,BI fac 2 T360Next,1,30.0
sol-Test on SF mock-Tester1,2026-05-04,2026-05-06,Tester1,test,sol,Test on SF mock,1,1.2
sol-Test on SF mock-Tester2,2026-05-04,2026-05-06,Tester2,test,sol,Test on SF mock,1,1.2
sol-Test on SF mock-Tester3,2026-05-04,2026-05-06,Tester3,test,sol,Test on SF mock,1,1.2
sol-Test on SF mock-Tester4,2026-05-04,2026-05-06,Tester4,test,sol,Test on SF mock,1,1.2
sol-Test on SF mock-Tester5,2026-05-04,2026-05-06,Tester5,test,sol,Test on SF mock,1,1.2
sol-Test on SF mock-Tester6,2026-05-04,2026-05-06,Tester6,test,sol,Test on SF mock,1,1.2
grus-BI fac 2 T360Next-Developer5,2026-05-20,2026-07-01,Developer5,dev,grus,BI fac 2 T360Next,1,18.0
grus-BI fac 2 T360Next-Developer6,2026-05-20,2026-07-01,Developer6,dev,grus,BI fac 2 T360Next,1,18.0
sol-Real data 2 SF-Developer7,2026-05-06,2026-06-23,Developer7,dev,sol,Real data 2 SF,1,20.4
prosit-Test on SF mock-Tester1,2026-05-06,2026-05-08,Tester1,test,prosit,Test on SF mock,1,1.2
prosit-Test on SF mock-Tester2,2026-05-06,2026-05-08,Tester2,test,prosit,Test on SF mock,1,1.2
prosit-Test on SF mock-Tester3,2026-05-06,2026-05-08,Tester3,test,prosit,Test on SF mock,1,1.2
prosit-Test on SF mock-Tester4,2026-05-06,2026-05-08,Tester4,test,prosit,Test on SF mock,1,1.2
prosit-Test on SF mock-Tester5,2026-05-06,2026-05-08,Tester5,test,prosit,Test on SF mock,1,1.2
prosit-Test on SF mock-Tester6,2026-05-06,2026-05-08,Tester6,test,prosit,Test on SF mock,1,1.2
sol-Test of SF-Developer8,2026-06-23,2026-07-04,Developer8,dev,sol,Test of SF,1,5.3999999999999995
sol-Test of SF-Developer1,2026-06-23,2026-07-04,Developer1,dev,sol,Test of SF,1,5.3999999999999995
sol-Test of SF-Developer2,2026-06-23,2026-07-04,Developer2,dev,sol,Test of SF,1,5.3999999999999995
sol-Test of SF-Developer3,2026-06-23,2026-07-04,Developer3,dev,sol,Test of SF,1,5.3999999999999995
prosit-Real data 2 SF-Developer4,2026-05-08,2026-06-25,Developer4,dev,prosit,Real data 2 SF,1,20.4
bif-Test on SF mock-Tester1,2026-05-08,2026-05-12,Tester1,test,bif,Test on SF mock,1,1.2
bif-Test on SF mock-Tester2,2026-05-08,2026-05-12,Tester2,test,bif,Test on SF mock,1,1.2
bif-Test on SF mock-Tester3,2026-05-08,2026-05-12,Tester3,test,bif,Test on SF mock,1,1.2
bif-Test on SF mock-Tester4,2026-05-08,2026-05-12,Tester4,test,bif,Test on SF mock,1,1.2
bif-Test on SF mock-Tester5,2026-05-08,2026-05-12,Tester5,test,bif,Test on SF mock,1,1.2
bif-Test on SF mock-Tester6,2026-05-08,2026-05-12,Tester6,test,bif,Test on SF mock,1,1.2
sol-Test of MM-Developer9,2026-07-06,2026-08-05,Developer9,dev,sol,Test of MM,1,13.2
sol-Test of MM-Developer10,2026-07-06,2026-08-05,Developer10,dev,sol,Test of MM,1,13.2
prosit-Test of SF-Developer11,2026-06-25,2026-07-08,Developer11,dev,prosit,Test of SF,1,5.3999999999999995
prosit-Test of SF-Developer12,2026-06-25,2026-07-08,Developer12,dev,prosit,Test of SF,1,5.3999999999999995
prosit-Test of SF-Developer13,2026-06-25,2026-07-08,Developer13,dev,prosit,Test of SF,1,5.3999999999999995
prosit-Test of SF-Developer14,2026-06-25,2026-07-08,Developer14,dev,prosit,Test of SF,1,5.3999999999999995
bif-Real data 2 SF-Developer15,2026-06-16,2026-08-07,Developer15,dev,bif,Real data 2 SF,1,22.8
